# compiler: R8
# compiler_version: 1.6.82
# min_api: 19
# compiler_hash: engineering
# pg_map_id: 9fd2f81
# common_typos_disable
android.arch.lifecycle.ViewModel -> android.arch.lifecycle.ViewModel:
    66:66:void <init>() -> <init>
    66:66:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    69:69:android.support.v4.media.session.ParcelableVolumeInfo createFromParcel(android.os.Parcel) -> createFromParcel
    66:66:java.lang.Object[] newArray(int) -> newArray
    74:74:android.support.v4.media.session.ParcelableVolumeInfo[] newArray(int) -> newArray
android.support.v4.media.session.PlaybackStateCompat -> android.support.v4.media.session.PlaybackStateCompat:
    864:864:void <clinit>() -> <clinit>
    570:582:void <init>(android.os.Parcel) -> <init>
    587:599:java.lang.String toString() -> toString
    609:620:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.PlaybackStateCompat$1 -> android.support.v4.media.session.PlaybackStateCompat$1:
    865:865:void <init>() -> <init>
    865:865:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    868:868:android.support.v4.media.session.PlaybackStateCompat createFromParcel(android.os.Parcel) -> createFromParcel
    865:865:java.lang.Object[] newArray(int) -> newArray
    873:873:android.support.v4.media.session.PlaybackStateCompat[] newArray(int) -> newArray
android.support.v4.media.session.PlaybackStateCompat$CustomAction -> android.support.v4.media.session.PlaybackStateCompat$CustomAction:
    965:965:void <clinit>() -> <clinit>
    900:904:void <init>(android.os.Parcel) -> <init>
    1022:1022:java.lang.String toString() -> toString
    909:912:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.PlaybackStateCompat$CustomAction$1 -> android.support.v4.media.session.PlaybackStateCompat$CustomAction$1:
    966:966:void <init>() -> <init>
    966:966:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    970:970:android.support.v4.media.session.PlaybackStateCompat$CustomAction createFromParcel(android.os.Parcel) -> createFromParcel
    966:966:java.lang.Object[] newArray(int) -> newArray
    975:975:android.support.v4.media.session.PlaybackStateCompat$CustomAction[] newArray(int) -> newArray
android.support.v4.os.IResultReceiver$Stub -> android.support.v4.os.IResultReceiver$Stub:
    15:16:void <init>() -> <init>
    27:31:android.support.v4.os.IResultReceiver asInterface(android.os.IBinder) -> asInterface
    62:58:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.v4.os.IResultReceiver$Stub$Proxy -> android.support.v4.os.IResultReceiver$Stub$Proxy:
    68:69:void <init>(android.os.IBinder) -> <init>
    73:73:android.os.IBinder asBinder() -> asBinder
    81:95:void send(int,android.os.Bundle) -> send
android.support.v4.os.ResultReceiver -> android.support.v4.os.ResultReceiver:
    142:142:void <clinit>() -> <clinit>
    136:139:void <init>(android.os.Parcel) -> <init>
    128:133:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.os.ResultReceiver$1 -> android.support.v4.os.ResultReceiver$1:
    143:143:void <init>() -> <init>
    143:143:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    146:146:android.support.v4.os.ResultReceiver createFromParcel(android.os.Parcel) -> createFromParcel
    143:143:java.lang.Object[] newArray(int) -> newArray
    150:150:android.support.v4.os.ResultReceiver[] newArray(int) -> newArray
android.support.v4.os.ResultReceiver$MyResultReceiver -> android.support.v4.os.ResultReceiver$MyResultReceiver:
    65:65:void <init>(android.support.v4.os.ResultReceiver) -> <init>
    68:71:void send(int,android.os.Bundle) -> send
android.support.v4.os.ResultReceiver$MyRunnable -> android.support.v4.os.ResultReceiver$MyRunnable:
    54:56:void <init>(android.support.v4.os.ResultReceiver,int,android.os.Bundle) -> <init>
    61:61:void run() -> run
android.support.v4.util.ArrayMap -> android.support.v4.util.ArrayMap:
    57:57:void <init>() -> <init>
    182:182:java.util.Set entrySet() -> entrySet
    75:123:android.support.v4.util.MapCollections getCollection() -> getCollection
    194:194:java.util.Set keySet() -> keySet
    142:144:void putAll(java.util.Map) -> putAll
    206:206:java.util.Collection values() -> values
android.support.v4.util.ArrayMap$1 -> android.support.v4.util.ArrayMap$1:
    76:76:void <init>(android.support.v4.util.ArrayMap) -> <init>
    119:119:void colClear() -> colClear
    84:84:java.lang.Object colGetEntry(int,int) -> colGetEntry
    99:99:java.util.Map colGetMap() -> colGetMap
    79:79:int colGetSize() -> colGetSize
    89:89:int colIndexOfKey(java.lang.Object) -> colIndexOfKey
    94:94:int colIndexOfValue(java.lang.Object) -> colIndexOfValue
    104:104:void colPut(java.lang.Object,java.lang.Object) -> colPut
    114:114:void colRemoveAt(int) -> colRemoveAt
    109:109:java.lang.Object colSetValue(int,java.lang.Object) -> colSetValue
android.support.v4.util.ContainerHelpers -> android.support.v4.util.ContainerHelpers:
    20:22:void <clinit>() -> <clinit>
    51:51:int binarySearch(int[],int,int) -> binarySearch
    41:41:boolean equal(java.lang.Object,java.lang.Object) -> equal
    25:25:int idealIntArraySize(int) -> idealIntArraySize
android.support.v4.util.MapCollections -> android.support.v4.util.MapCollections:
    32:32:void <init>() -> <init>
    459:461:boolean containsAllHelper(java.util.Map,java.util.Collection) -> containsAllHelper
    518:522:boolean equalsSetHelper(java.util.Set,java.lang.Object) -> equalsSetHelper
    533:536:java.util.Set getEntrySet() -> getEntrySet
    540:543:java.util.Set getKeySet() -> getKeySet
    547:550:java.util.Collection getValues() -> getValues
    469:474:boolean removeAllHelper(java.util.Map,java.util.Collection) -> removeAllHelper
    478:485:boolean retainAllHelper(java.util.Map,java.util.Collection) -> retainAllHelper
    490:493:java.lang.Object[] toArrayHelper(int) -> toArrayHelper
    499:509:java.lang.Object[] toArrayHelper(java.lang.Object[],int) -> toArrayHelper
android.support.v4.util.MapCollections$ArrayIterator -> android.support.v4.util.MapCollections$ArrayIterator:
    43:45:void <init>(android.support.v4.util.MapCollections,int) -> <init>
    50:50:boolean hasNext() -> hasNext
    55:55:java.lang.Object next() -> next
    64:65:void remove() -> remove
android.support.v4.util.MapCollections$EntrySet -> android.support.v4.util.MapCollections$EntrySet:
    167:167:void <init>(android.support.v4.util.MapCollections) -> <init>
    167:167:boolean add(java.lang.Object) -> add
    170:170:boolean add(java.util.Map$Entry) -> add
    175:179:boolean addAll(java.util.Collection) -> addAll
    184:184:void clear() -> clear
    189:197:boolean contains(java.lang.Object) -> contains
    202:204:boolean containsAll(java.util.Collection) -> containsAll
    253:253:boolean equals(java.lang.Object) -> equals
    259:263:int hashCode() -> hashCode
    213:213:boolean isEmpty() -> isEmpty
    218:218:java.util.Iterator iterator() -> iterator
    223:223:boolean remove(java.lang.Object) -> remove
    228:228:boolean removeAll(java.util.Collection) -> removeAll
    233:233:boolean retainAll(java.util.Collection) -> retainAll
    238:238:int size() -> size
    243:243:java.lang.Object[] toArray() -> toArray
    248:248:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
android.support.v4.util.MapCollections$KeySet -> android.support.v4.util.MapCollections$KeySet:
    269:269:void <init>(android.support.v4.util.MapCollections) -> <init>
    273:273:boolean add(java.lang.Object) -> add
    278:278:boolean addAll(java.util.Collection) -> addAll
    283:283:void clear() -> clear
    288:288:boolean contains(java.lang.Object) -> contains
    293:293:boolean containsAll(java.util.Collection) -> containsAll
    343:343:boolean equals(java.lang.Object) -> equals
    349:351:int hashCode() -> hashCode
    298:298:boolean isEmpty() -> isEmpty
    303:303:java.util.Iterator iterator() -> iterator
    308:310:boolean remove(java.lang.Object) -> remove
    318:318:boolean removeAll(java.util.Collection) -> removeAll
    323:323:boolean retainAll(java.util.Collection) -> retainAll
    328:328:int size() -> size
    333:333:java.lang.Object[] toArray() -> toArray
    338:338:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
android.support.v4.util.MapCollections$MapIterator -> android.support.v4.util.MapCollections$MapIterator:
    79:81:void <init>(android.support.v4.util.MapCollections) -> <init>
    137:138:boolean equals(java.lang.Object) -> equals
    110:111:java.lang.Object getKey() -> getKey
    119:120:java.lang.Object getValue() -> getValue
    86:86:boolean hasNext() -> hasNext
    151:152:int hashCode() -> hashCode
    74:74:java.lang.Object next() -> next
    91:91:java.util.Map$Entry next() -> next
    99:100:void remove() -> remove
    128:129:java.lang.Object setValue(java.lang.Object) -> setValue
    163:163:java.lang.String toString() -> toString
android.support.v4.util.MapCollections$ValuesCollection -> android.support.v4.util.MapCollections$ValuesCollection:
    357:357:void <init>(android.support.v4.util.MapCollections) -> <init>
    361:361:boolean add(java.lang.Object) -> add
    366:366:boolean addAll(java.util.Collection) -> addAll
    371:371:void clear() -> clear
    376:376:boolean contains(java.lang.Object) -> contains
    381:383:boolean containsAll(java.util.Collection) -> containsAll
    392:392:boolean isEmpty() -> isEmpty
    397:397:java.util.Iterator iterator() -> iterator
    402:404:boolean remove(java.lang.Object) -> remove
    412:417:boolean removeAll(java.util.Collection) -> removeAll
    428:433:boolean retainAll(java.util.Collection) -> retainAll
    444:444:int size() -> size
    449:449:java.lang.Object[] toArray() -> toArray
    454:454:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
android.support.v4.util.SimpleArrayMap -> android.support.v4.util.SimpleArrayMap:
    236:239:void <init>() -> <init>
    166:196:void allocArrays(int) -> allocArrays
    77:80:int binarySearchHashes(int[],int,int) -> binarySearchHashes
    270:280:void clear() -> clear
    312:312:boolean containsKey(java.lang.Object) -> containsKey
    352:352:boolean containsValue(java.lang.Object) -> containsValue
    289:301:void ensureCapacity(int) -> ensureCapacity
    597:637:boolean equals(java.lang.Object) -> equals
    201:228:void freeArrays(int[],java.lang.Object[],int) -> freeArrays
    363:364:java.lang.Object get(java.lang.Object) -> get
    656:661:int hashCode() -> hashCode
    88:115:int indexOf(java.lang.Object,int) -> indexOf
    322:322:int indexOfKey(java.lang.Object) -> indexOfKey
    126:153:int indexOfNull() -> indexOfNull
    326:336:int indexOfValue(java.lang.Object) -> indexOfValue
    402:402:boolean isEmpty() -> isEmpty
    373:373:java.lang.Object keyAt(int) -> keyAt
    415:465:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    504:506:java.lang.Object remove(java.lang.Object) -> remove
    518:571:java.lang.Object removeAt(int) -> removeAt
    393:394:java.lang.Object setValueAt(int,java.lang.Object) -> setValueAt
    581:581:int size() -> size
    675:700:java.lang.String toString() -> toString
    382:382:java.lang.Object valueAt(int) -> valueAt
android.support.v4.util.SparseArrayCompat -> android.support.v4.util.SparseArrayCompat:
    51:51:void <clinit>() -> <clinit>
    62:62:void <init>() -> <init>
    72:81:void <init>(int) -> <init>
    50:50:java.lang.Object clone() -> clone
    89:93:android.support.v4.util.SparseArrayCompat clone() -> clone
    175:195:void gc() -> gc
    289:293:int keyAt(int) -> keyAt
    268:272:int size() -> size
    426:447:java.lang.String toString() -> toString
    303:307:java.lang.Object valueAt(int) -> valueAt
android.support.v4.view.DisplayCutoutCompat -> android.support.v4.view.DisplayCutoutCompat:
    46:46:void <init>(android.graphics.Rect,java.util.List) -> <init>
    49:50:void <init>(java.lang.Object) -> <init>
    111:116:boolean equals(java.lang.Object) -> equals
    99:100:java.util.List getBoundingRects() -> getBoundingRects
    64:65:int getSafeInsetBottom() -> getSafeInsetBottom
    73:74:int getSafeInsetLeft() -> getSafeInsetLeft
    82:83:int getSafeInsetRight() -> getSafeInsetRight
    55:56:int getSafeInsetTop() -> getSafeInsetTop
    121:121:int hashCode() -> hashCode
    126:126:java.lang.String toString() -> toString
    130:130:android.support.v4.view.DisplayCutoutCompat wrap(java.lang.Object) -> wrap
android.support.v4.view.WindowInsetsCompat -> android.support.v4.view.WindowInsetsCompat:
    35:36:void <init>(java.lang.Object) -> <init>
    44:48:void <init>(android.support.v4.view.WindowInsetsCompat) -> <init>
    368:369:android.support.v4.view.WindowInsetsCompat consumeDisplayCutout() -> consumeDisplayCutout
    340:341:android.support.v4.view.WindowInsetsCompat consumeStableInsets() -> consumeStableInsets
    195:196:android.support.v4.view.WindowInsetsCompat consumeSystemWindowInsets() -> consumeSystemWindowInsets
    380:384:boolean equals(java.lang.Object) -> equals
    355:356:android.support.v4.view.DisplayCutoutCompat getDisplayCutout() -> getDisplayCutout
    308:309:int getStableInsetBottom() -> getStableInsetBottom
    269:270:int getStableInsetLeft() -> getStableInsetLeft
    288:289:int getStableInsetRight() -> getStableInsetRight
    250:251:int getStableInsetTop() -> getStableInsetTop
    113:114:int getSystemWindowInsetBottom() -> getSystemWindowInsetBottom
    62:63:int getSystemWindowInsetLeft() -> getSystemWindowInsetLeft
    96:97:int getSystemWindowInsetRight() -> getSystemWindowInsetRight
    79:80:int getSystemWindowInsetTop() -> getSystemWindowInsetTop
    143:144:boolean hasInsets() -> hasInsets
    327:328:boolean hasStableInsets() -> hasStableInsets
    130:131:boolean hasSystemWindowInsets() -> hasSystemWindowInsets
    389:389:int hashCode() -> hashCode
    164:165:boolean isConsumed() -> isConsumed
    182:183:boolean isRound() -> isRound
    213:215:android.support.v4.view.WindowInsetsCompat replaceSystemWindowInsets(int,int,int,int) -> replaceSystemWindowInsets
    230:232:android.support.v4.view.WindowInsetsCompat replaceSystemWindowInsets(android.graphics.Rect) -> replaceSystemWindowInsets
androidx.core.graphics.drawable.IconCompatParcelizer -> androidx.core.graphics.drawable.IconCompatParcelizer:
    9:9:void <init>() -> <init>
    11:19:android.support.v4.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    24:32:void write(android.support.v4.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel) -> write
androidx.media.AudioAttributesCompatParcelizer -> androidx.media.AudioAttributesCompatParcelizer:
    9:9:void <init>() -> <init>
    11:12:android.support.v4.media.AudioAttributesCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    17:18:void write(android.support.v4.media.AudioAttributesCompat,androidx.versionedparcelable.VersionedParcel) -> write
androidx.media.AudioAttributesImplApi21Parcelizer -> androidx.media.AudioAttributesImplApi21Parcelizer:
    9:9:void <init>() -> <init>
    11:13:android.support.v4.media.AudioAttributesImplApi21 read(androidx.versionedparcelable.VersionedParcel) -> read
    18:20:void write(android.support.v4.media.AudioAttributesImplApi21,androidx.versionedparcelable.VersionedParcel) -> write
androidx.media.AudioAttributesImplBaseParcelizer -> androidx.media.AudioAttributesImplBaseParcelizer:
    9:9:void <init>() -> <init>
    11:15:android.support.v4.media.AudioAttributesImplBase read(androidx.versionedparcelable.VersionedParcel) -> read
    20:24:void write(android.support.v4.media.AudioAttributesImplBase,androidx.versionedparcelable.VersionedParcel) -> write
androidx.versionedparcelable.CustomVersionedParcelable -> androidx.versionedparcelable.CustomVersionedParcelable:
    27:27:void <init>() -> <init>
androidx.versionedparcelable.ParcelImpl -> androidx.versionedparcelable.ParcelImpl:
    58:58:void <clinit>() -> <clinit>
    36:37:void <init>(android.os.Parcel) -> <init>
    54:55:void writeToParcel(android.os.Parcel,int) -> writeToParcel
androidx.versionedparcelable.ParcelImpl$1 -> androidx.versionedparcelable.ParcelImpl$1:
    58:58:void <init>() -> <init>
    58:58:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    61:61:androidx.versionedparcelable.ParcelImpl createFromParcel(android.os.Parcel) -> createFromParcel
    58:58:java.lang.Object[] newArray(int) -> newArray
    66:66:androidx.versionedparcelable.ParcelImpl[] newArray(int) -> newArray
androidx.versionedparcelable.VersionedParcel -> androidx.versionedparcelable.VersionedParcel:
    55:55:void <init>() -> <init>
    1479:1480:java.lang.Class findParcelClass(androidx.versionedparcelable.VersionedParcelable) -> findParcelClass
    1485:1487:java.lang.Class findParcelClass(java.lang.Class) -> findParcelClass
    436:439:byte[] readByteArray(byte[],int) -> readByteArray
    1438:1442:androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel) -> readFromParcel
    373:376:int readInt(int,int) -> readInt
    445:448:android.os.Parcelable readParcelable(android.os.Parcelable,int) -> readParcelable
    415:418:java.lang.String readString(java.lang.String,int) -> readString
    1366:1369:androidx.versionedparcelable.VersionedParcelable readVersionedParcelable(androidx.versionedparcelable.VersionedParcelable,int) -> readVersionedParcelable
    1382:1386:androidx.versionedparcelable.VersionedParcelable readVersionedParcelable() -> readVersionedParcelable
    277:278:void writeByteArray(byte[],int) -> writeByteArray
    298:299:void writeInt(int,int) -> writeInt
    355:356:void writeParcelable(android.os.Parcelable,int) -> writeParcelable
    334:335:void writeString(java.lang.String,int) -> writeString
    1460:1464:void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel) -> writeToParcel
    927:928:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable,int) -> writeVersionedParcelable
    935:942:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable) -> writeVersionedParcelable
    948:950:void writeVersionedParcelableCreator(androidx.versionedparcelable.VersionedParcelable) -> writeVersionedParcelableCreator
androidx.versionedparcelable.VersionedParcelParcel -> androidx.versionedparcelable.VersionedParcelParcel:
    46:46:void <init>(android.os.Parcel) -> <init>
    49:54:void <init>(android.os.Parcel,int,int,java.lang.String) -> <init>
    93:103:void closeField() -> closeField
    113:113:androidx.versionedparcelable.VersionedParcel createSubParcel() -> createSubParcel
    219:224:byte[] readByteArray() -> readByteArray
    72:77:boolean readField(int) -> readField
    189:189:int readInt() -> readInt
    231:231:android.os.Parcelable readParcelable() -> readParcelable
    209:209:java.lang.String readString() -> readString
    58:65:int readUntilField(int) -> readUntilField
    83:88:void setOutputField(int) -> setOutputField
    120:123:void writeByteArray(byte[]) -> writeByteArray
    139:139:void writeInt(int) -> writeInt
    169:169:void writeParcelable(android.os.Parcelable) -> writeParcelable
    159:159:void writeString(java.lang.String) -> writeString
com.tnemec.mariasek.android.MariasekActivity -> com.tnemec.mariasek.android.MariasekActivity:
    25:25:void <clinit>() -> <clinit>
    31:33:void <init>() -> <init>
    119:121:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    126:127:void monodroidClearReferences() -> monodroidClearReferences
    111:111:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> onApplyWindowInsets
    47:47:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    39:39:void onCreate(android.os.Bundle) -> onCreate
    87:87:void onDestroy() -> onDestroy
    63:63:void onPause() -> onPause
    95:95:void onRestart() -> onRestart
    71:71:void onResume() -> onResume
    103:103:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    55:55:void onStart() -> onStart
    79:79:void onStop() -> onStop
com.xamarin.java_interop.ManagedPeer -> com.xamarin.java_interop.ManagedPeer:
    4:4:void <init>() -> <init>
com.xamarin.java_interop.internal.JavaProxyObject -> com.xamarin.java_interop.internal.JavaProxyObject:
    13:13:void <clinit>() -> <clinit>
    7:19:void <init>() -> <init>
    32:32:void jiAddManagedReference(java.lang.Object) -> jiAddManagedReference
    37:37:void jiClearManagedReferences() -> jiClearManagedReferences
com.xamarin.java_interop.internal.JavaProxyThrowable -> com.xamarin.java_interop.internal.JavaProxyThrowable:
    13:13:void <clinit>() -> <clinit>
    21:19:void <init>() -> <init>
    25:19:void <init>(java.lang.String) -> <init>
    30:30:void jiAddManagedReference(java.lang.Object) -> jiAddManagedReference
    35:35:void jiClearManagedReferences() -> jiClearManagedReferences
crc64493ac3851fab1842.AndroidGameActivity -> crc64493ac3851fab1842.AndroidGameActivity:
    19:19:void <clinit>() -> <clinit>
    25:27:void <init>() -> <init>
    73:75:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    80:81:void monodroidClearReferences() -> monodroidClearReferences
    41:41:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    33:33:void onCreate(android.os.Bundle) -> onCreate
    65:65:void onDestroy() -> onDestroy
    49:49:void onPause() -> onPause
    57:57:void onResume() -> onResume
crc64493ac3851fab1842.MonoGameAndroidGameView -> crc64493ac3851fab1842.MonoGameAndroidGameView:
    23:23:void <clinit>() -> <clinit>
    29:31:void <init>(android.content.Context) -> <init>
    37:39:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    45:47:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    109:111:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    116:117:void monodroidClearReferences() -> monodroidClearReferences
    69:69:boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    53:53:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    61:61:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    77:77:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    85:85:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    93:93:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    101:101:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
crc64493ac3851fab1842.OrientationListener -> crc64493ac3851fab1842.OrientationListener:
    15:15:void <clinit>() -> <clinit>
    21:23:void <init>(android.content.Context,int) -> <init>
    37:39:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    44:45:void monodroidClearReferences() -> monodroidClearReferences
    29:29:void onOrientationChanged(int) -> onOrientationChanged
crc64493ac3851fab1842.ScreenReceiver -> crc64493ac3851fab1842.ScreenReceiver:
    15:15:void <clinit>() -> <clinit>
    21:23:void <init>() -> <init>
    37:39:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    44:45:void monodroidClearReferences() -> monodroidClearReferences
    29:29:void onReceive(android.content.Context,android.content.Intent) -> onReceive
mono.MonoPackageManager -> mono.MonoPackageManager:
    21:21:void <clinit>() -> <clinit>
    19:19:void <init>() -> <init>
    28:117:void LoadApplication(android.content.Context,android.content.pm.ApplicationInfo,java.lang.String[]) -> LoadApplication
    165:165:java.lang.String getApiPackageName() -> getApiPackageName
    155:155:java.lang.String[] getAssemblies() -> getAssemblies
    160:160:java.lang.String[] getDependencies() -> getDependencies
    143:143:java.lang.String getNativeLibraryPath(android.content.Context) -> getNativeLibraryPath
    148:150:java.lang.String getNativeLibraryPath(android.content.pm.ApplicationInfo) -> getNativeLibraryPath
    127:130:boolean isEmulator() -> isEmulator
mono.MonoPackageManager_Resources -> mono.MonoPackageManager_Resources:
    3:39:void <clinit>() -> <clinit>
    2:2:void <init>() -> <init>
mono.MonoRuntimeProvider -> mono.MonoRuntimeProvider:
    9:9:void <init>() -> <init>
    22:37:void attachInfo(android.content.Context,android.content.pm.ProviderInfo) -> attachInfo
    61:61:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    49:49:java.lang.String getType(android.net.Uri) -> getType
    55:55:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    43:43:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    67:67:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
mono.android.BuildConfig -> mono.android.BuildConfig:
    3:3:void <init>() -> <init>
mono.android.DebugRuntime -> mono.android.DebugRuntime:
    5:5:void <init>() -> <init>
mono.android.GCUserPeer -> mono.android.GCUserPeer:
    3:4:void <init>() -> <init>
    8:10:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    15:16:void monodroidClearReferences() -> monodroidClearReferences
mono.android.MultiDexLoader -> mono.android.MultiDexLoader:
    63:63:void <init>() -> <init>
    74:88:void attachInfo(android.content.Context,android.content.pm.ProviderInfo) -> attachInfo
    118:118:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    92:92:java.util.List getDexList(java.lang.String) -> getDexList
    106:106:java.lang.String getType(android.net.Uri) -> getType
    112:112:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    100:100:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    124:124:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
mono.android.Runtime -> mono.android.Runtime:
    7:14:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
mono.android.TypeManager -> mono.android.TypeManager:
    16:16:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
    7:7:void Activate(java.lang.String,java.lang.String,java.lang.Object,java.lang.Object[]) -> Activate
mono.android.XamarinUncaughtExceptionHandler -> mono.android.XamarinUncaughtExceptionHandler:
    32:33:void <init>(java.lang.Thread$UncaughtExceptionHandler) -> <init>
    39:42:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
mono.android.accessibilityservice.AccessibilityService_MagnificationController_OnMagnificationChangedListenerImplementor -> mono.android.accessibilityservice.AccessibilityService_MagnificationController_OnMagnificationChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onMagnificationChanged(android.accessibilityservice.AccessibilityService$MagnificationController,android.graphics.Region,float,float,float) -> onMagnificationChanged
mono.android.accessibilityservice.AccessibilityService_SoftKeyboardController_OnShowModeChangedListenerImplementor -> mono.android.accessibilityservice.AccessibilityService_SoftKeyboardController_OnShowModeChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onShowModeChanged(android.accessibilityservice.AccessibilityService$SoftKeyboardController,int) -> onShowModeChanged
mono.android.accounts.OnAccountsUpdateListenerImplementor -> mono.android.accounts.OnAccountsUpdateListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onAccountsUpdated(android.accounts.Account[]) -> onAccountsUpdated
mono.android.animation.AnimatorEventDispatcher -> mono.android.animation.AnimatorEventDispatcher:
    19:19:void <clinit>() -> <clinit>
    25:27:void <init>() -> <init>
    65:67:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    72:73:void monodroidClearReferences() -> monodroidClearReferences
    33:33:void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    41:41:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    49:49:void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    57:57:void onAnimationStart(android.animation.Animator) -> onAnimationStart
mono.android.animation.Animator_AnimatorListenerImplementor -> mono.android.animation.Animator_AnimatorListenerImplementor:
    19:19:void <clinit>() -> <clinit>
    25:27:void <init>() -> <init>
    65:67:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    72:73:void monodroidClearReferences() -> monodroidClearReferences
    33:33:void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    41:41:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    49:49:void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    57:57:void onAnimationStart(android.animation.Animator) -> onAnimationStart
mono.android.animation.Animator_AnimatorPauseListenerImplementor -> mono.android.animation.Animator_AnimatorPauseListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onAnimationPause(android.animation.Animator) -> onAnimationPause
    39:39:void onAnimationResume(android.animation.Animator) -> onAnimationResume
mono.android.animation.LayoutTransition_TransitionListenerImplementor -> mono.android.animation.LayoutTransition_TransitionListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    31:31:void endTransition(android.animation.LayoutTransition,android.view.ViewGroup,android.view.View,int) -> endTransition
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
